addr_city,addr_state_code,age,details_url,large_results_photo_height,large_results_photo_url,large_results_photo_width,order,pet_id,pet_name,primary_breed,results_photo_height,results_photo_url,results_photo_width,secondary_breed,sex,size,species
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43549155&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/9/6/1201405564.jpg,200,72,43549155,Wilhelmina,Boxer,90,https://pet-uploads.adoptapet.com/2/6/5/1201405562.jpg,59,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43557144&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/2/1/3/1201588575.jpg,200,73,43557144,Lisa,Shepherd (Unknown Type),90,https://pet-uploads.adoptapet.com/9/2/d/1201588573.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43546632&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/2/3/1201356393.jpg,200,74,43546632,Spot Adoption Pending,Great Dane,74,https://pet-uploads.adoptapet.com/6/e/3/1201356391.jpg,90,,m,Large 61-100 lbs (28-45 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43551985&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/d/6/f/1201463765.jpg,200,75,43551985,Vic,Labrador Retriever,90,https://pet-uploads.adoptapet.com/4/0/6/1201463763.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43552003&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/3/3/b/1201464217.jpg,200,76,43552003,McGuire,Labrador Retriever,90,https://pet-uploads.adoptapet.com/1/8/f/1201464215.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43559928&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/1/6/e/1201662614.jpg,200,77,43559928,Carmel,Beagle,90,https://pet-uploads.adoptapet.com/7/9/e/1201662612.jpg,61,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43559866&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/4/0/d/1201660990.jpg,200,78,43559866,Juliet,Shepherd (Unknown Type),90,https://pet-uploads.adoptapet.com/7/1/c/1201660988.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43552018&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/8/2/b/1201464664.jpg,200,79,43552018,Audrey,"Terrier (Unknown Type, Medium)",90,https://pet-uploads.adoptapet.com/f/0/f/1201464662.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43552020&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/1/7/8/1201464723.jpg,200,80,43552020,Travis Kelce,Boxer,90,https://pet-uploads.adoptapet.com/d/7/e/1201464721.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43546555&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/d/0/2/1201354886.jpg,200,81,43546555,Maverick in CT,Labrador Retriever,90,https://pet-uploads.adoptapet.com/7/a/c/1201354884.jpg,84,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43546618&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/c/4/4/1201356198.jpg,200,82,43546618,Jax Adoption Pending,Border Collie,90,https://pet-uploads.adoptapet.com/7/d/0/1201356196.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542488&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/b/7/6/1201659970.jpg,200,83,43542488,Benjamin meet 1/17,Mountain Cur,90,https://pet-uploads.adoptapet.com/4/a/d/1201659968.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43544492&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/d/6/c/1201352611.jpg,200,84,43544492,Theo in CT,Labrador Retriever,90,https://pet-uploads.adoptapet.com/f/c/0/1201352609.jpg,57,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542837&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/f/4/1201276648.jpg,200,85,43542837,Dora in CT,Labrador Retriever,60,https://pet-uploads.adoptapet.com/0/0/7/1201276644.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542456&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/7/5/d/1201659898.jpg,200,86,43542456,Brayleigh meet 1/17,Mountain Cur,90,https://pet-uploads.adoptapet.com/3/8/c/1201659896.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542472&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/7/d/1201659883.jpg,200,87,43542472,Brinkley meet 1/17,Mountain Cur,90,https://pet-uploads.adoptapet.com/3/6/f/1201659881.jpg,49,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43544481&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/6/6/1201313433.jpg,200,88,43544481,Taffy in CT,Labrador Retriever,90,https://pet-uploads.adoptapet.com/4/7/a/1201313431.jpg,87,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542426&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/e/8/1201659934.jpg,200,89,43542426,Brianna meet  1/17,Mountain Cur,90,https://pet-uploads.adoptapet.com/9/e/1/1201659932.jpg,78,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542466&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/8/3/9/1201659985.jpg,200,90,43542466,Blaire Adoption Pending,Mountain Cur,90,https://pet-uploads.adoptapet.com/9/3/c/1201659983.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43544519&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/4/c/a/1201537179.jpg,200,91,43544519,Fanny in CT,Labrador Retriever,90,https://pet-uploads.adoptapet.com/1/5/1/1201537172.jpg,59,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542821&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/0/e/1201276302.jpg,200,92,43542821,Darcy in CT,Labrador Retriever,65,https://pet-uploads.adoptapet.com/7/d/7/1201276300.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43555276&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/f/8/7/1201545332.jpg,200,93,43555276,Popper,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/e/7/4/1201545330.jpg,76,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43555087&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/4/3/0/1201542207.jpg,200,94,43555087,Luke Combs,Black Mouth Cur,90,https://pet-uploads.adoptapet.com/a/6/a/1201542205.jpg,81,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43546547&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/8/f/1201354610.jpg,200,95,43546547,Annie 1,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/5/9/4/1201354608.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43546546&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/b/e/c/1201354579.jpg,200,96,43546546,Callie 1,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/4/2/a/1201354577.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43555045&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/f/2/9/1201540930.jpg,200,97,43555045,Abner,Labrador Retriever,90,https://pet-uploads.adoptapet.com/6/e/6/1201540928.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43559868&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/2/e/9/1201661020.jpg,200,98,43559868,Confetti Carl,Labrador Retriever,90,https://pet-uploads.adoptapet.com/3/3/f/1201661018.jpg,63,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43542770&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/4/8/1201275020.jpg,200,99,43542770,Mickey Adoption Pending,Boxer,68,https://pet-uploads.adoptapet.com/c/c/7/1201275012.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541485&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/d/7/1201250491.jpg,200,100,43541485,Daelynn meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/b/3/5/1201250489.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541508&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/0/6/1201251004.jpg,200,101,43541508,Dae Dae meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/d/2/d/1201250997.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541738&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/0/e/f/1201257055.jpg,200,102,43541738,Dewayne meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/5/d/4/1201257053.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541751&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/c/7/a/1201257330.jpg,200,103,43541751,Dewey meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/6/3/7/1201257328.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542196&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/2/b/1/1201263819.jpg,200,104,43542196,Oatmeal meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/1/0/3/1201263817.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541742&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/d/a/1201257171.jpg,200,105,43541742,Diego meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/6/8/0/1201257166.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542207&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/3/1/9/1201264102.jpg,200,106,43542207,Maple meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/2/1/a/1201264098.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542216&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/f/3/1/1201264485.jpg,200,107,43542216,Espresso meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/a/4/2/1201264482.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542236&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/f/1/a/1201265067.jpg,200,108,43542236,Muffin meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/a/2/e/1201265065.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542371&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/0/d/c/1201268522.jpg,200,109,43542371,Trix adoption pending,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/5/a/c/1201268520.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542225&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/a/2/1201264756.jpg,200,110,43542225,Waffle meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/e/b/2/1201264754.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541666&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/2/7/1201255130.jpg,200,111,43541666,Dalton meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/1/f/e/1201255125.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43549232&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/b/e/c/1201407355.jpg,200,112,43549232,Sweet Potato MEET 1/24,Black Mouth Cur,90,https://pet-uploads.adoptapet.com/a/2/1/1201407351.jpg,86,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43549216&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/4/5/5/1201407061.jpg,200,113,43549216,Green Bean MEET 1/24,Black Mouth Cur,90,https://pet-uploads.adoptapet.com/7/9/8/1201407059.jpg,59,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43549222&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/6/0/1201407207.jpg,200,114,43549222,Cornbread MEET 1/24,Black Mouth Cur,90,https://pet-uploads.adoptapet.com/0/c/9/1201407205.jpg,54,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43549219&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/9/3/d/1201407118.jpg,200,115,43549219,Drumstick MEET 1/24,Black Mouth Cur,90,https://pet-uploads.adoptapet.com/2/6/e/1201407116.jpg,77,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541768&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/1/5/b/1201257597.jpg,200,116,43541768,Devine Adoption Pending,Australian Shepherd,90,https://pet-uploads.adoptapet.com/a/1/b/1201257595.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542433&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/c/3/e/1201270143.jpg,200,117,43542433,Bankston meet 1/17,Mountain Cur,90,https://pet-uploads.adoptapet.com/e/c/a/1201270141.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542184&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/8/1/b/1201263376.jpg,200,118,43542184,Biscuit meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/1/f/b/1201263374.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542176&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/4/c/0/1201263187.jpg,200,119,43542176,Butters meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/3/4/2/1201263183.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542194&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/f/0/1201263743.jpg,200,120,43542194,Flapjack adoption pending,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/2/0/e/1201263741.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542165&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/c/8/8/1201262982.jpg,200,121,43542165,Marmalade meet 1/17,German Shorthaired Pointer,90,https://pet-uploads.adoptapet.com/0/3/e/1201262980.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541512&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/7/0/1201251186.jpg,200,122,43541512,Dana Adoption Pending,Australian Shepherd,90,https://pet-uploads.adoptapet.com/b/3/a/1201251184.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541515&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/d/3/1201364284.jpg,200,123,43541515,Darla meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/d/a/3/1201364282.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541748&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/c/2/0/1201257252.jpg,200,124,43541748,Dante meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/d/4/8/1201257250.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43549182&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/0/6/1201406261.jpg,200,125,43549182,Walker,Pointer,90,https://pet-uploads.adoptapet.com/0/8/a/1201406259.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43549168&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/7/2/7/1201406048.jpg,200,126,43549168,Ski,Pointer,90,https://pet-uploads.adoptapet.com/6/1/a/1201406046.jpg,86,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43544369&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/3/8/1/1201308730.jpg,200,127,43544369,Sophie in CT,Labrador Retriever,90,https://pet-uploads.adoptapet.com/4/5/a/1201308728.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43541655&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/b/b/2/1201254839.jpg,200,128,43541655,Dutton meet 1/24,Australian Shepherd,90,https://pet-uploads.adoptapet.com/b/3/4/1201254837.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43557131&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/4/8/e/1201588278.jpg,200,129,43557131,Jace,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/8/0/d/1201588276.jpg,66,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43557149&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/b/c/1201588913.jpg,200,130,43557149,Annie 2,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/b/0/2/1201588911.jpg,76,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43559896&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/1/5/9/1201661804.jpg,200,131,43559896,Lexie,Labrador Retriever,90,https://pet-uploads.adoptapet.com/3/0/f/1201661801.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43555196&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/3/9/1201543547.jpg,200,132,43555196,Baxter,Basset Hound,90,https://pet-uploads.adoptapet.com/b/3/2/1201543532.jpg,72,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43555249&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/8/0/1201544370.jpg,200,133,43555249,Brady,Basset Hound,90,https://pet-uploads.adoptapet.com/a/f/3/1201544368.jpg,72,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43555256&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/3/8/7/1201544528.jpg,200,134,43555256,Brooks,Basset Hound,90,https://pet-uploads.adoptapet.com/f/0/1/1201544526.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43559895&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/7/0/5/1201661763.jpg,200,135,43559895,Luke,Labrador Retriever,90,https://pet-uploads.adoptapet.com/d/8/f/1201661761.jpg,79,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43557151&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/1/7/e/1201588930.jpg,200,136,43557151,Joey,Hound (Unknown Type),78,https://pet-uploads.adoptapet.com/7/e/9/1201588928.jpg,90,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43557123&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/d/4/1201588104.jpg,200,137,43557123,Dee Dee,Dalmatian,90,https://pet-uploads.adoptapet.com/d/9/1/1201588102.jpg,59,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43549150&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/0/8/9/1201405364.jpg,200,138,43549150,Secret Sam,Mountain Cur,90,https://pet-uploads.adoptapet.com/2/c/7/1201405362.jpg,72,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43555062&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/c/c/7/1201541545.jpg,200,139,43555062,Micheline,"Terrier (Unknown Type, Medium)",90,https://pet-uploads.adoptapet.com/b/d/3/1201541543.jpg,72,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43555060&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/b/9/1201541494.jpg,200,140,43555060,Tater Tot,"Terrier (Unknown Type, Medium)",90,https://pet-uploads.adoptapet.com/8/e/1/1201541492.jpg,74,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43554939&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/f/7/b/1201537949.jpg,200,141,43554939,Blossom,Husky,90,https://pet-uploads.adoptapet.com/c/8/f/1201537947.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,adult,https://api.adoptapet.com/search/pet_details?pet_id=43554936&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/e/3/0/1201537856.jpg,200,142,43554936,Susie,Catahoula Leopard Dog,90,https://pet-uploads.adoptapet.com/1/a/e/1201537854.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
